Player,Rk,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
Emerson Palmieri,401,itITA,DF,West Ham,30-264,1994,21.4,1222,75,393,516,328,25,1222,30,10,33.3,17,56.7,504,2807,1601,42,22,8,22,7,682,75,Matches
Emi Buendía,72,arARG,"MF,FW",Aston Villa,28-120,1996,1.1,82,0,17,35,31,3,82,2,0,0.0,2,100.0,53,185,119,3,5,0,4,3,64,6,Matches
Emil Krafth,288,seSWE,DF,Newcastle Utd,30-265,1994,3.2,164,30,87,59,19,4,164,1,0,0.0,1,100.0,72,327,133,3,3,0,2,2,85,1,Matches
Emile Smith Rowe,473,engENG,MF,Fulham,24-270,2000,20.3,1090,20,149,518,433,52,1090,33,16,48.5,15,45.5,710,3466,1819,50,38,11,31,13,838,109,Matches
Emiliano Martínez,326,arARG,GK,Aston Villa,32-234,1992,32.0,1307,990,1292,15,0,0,1307,1,1,100.0,0,0.0,794,4063,2586,0,0,0,1,0,718,0,Matches
Emmanuel Agbadou,6,ciCIV,DF,Wolves,27-311,1997,10.7,734,118,400,321,19,3,734,10,7,70.0,2,20.0,441,2120,931,2,3,0,3,3,467,0,Matches
Enes Ünal,523,trTUR,"FW,MF",Bournemouth,27-349,1997,3.8,172,6,14,63,95,26,172,12,1,8.3,10,83.3,91,261,95,4,3,1,17,13,133,22,Matches
Enzo Fernández,180,arARG,MF,Chelsea,24-097,2001,27.8,1963,32,300,997,679,73,1963,43,21,48.8,15,34.9,1074,5024,2489,56,52,8,26,26,1442,107,Matches
Eric da Silva Moreira,467,deGER,"MF,DF",Nott'ham Forest,18-356,2006,0.3,13,3,7,4,2,0,13,1,0,0.0,1,100.0,4,26,11,1,0,0,1,0,3,1,Matches
Erling Haaland,221,noNOR,FW,Manchester City,24-277,2000,27.6,578,22,39,200,344,170,575,32,11,34.4,19,59.4,272,1310,478,19,14,19,39,25,427,103,Matches
Ethan Nwaneri,380,engENG,"FW,MF",Arsenal,18-034,2007,9.1,491,3,43,159,294,39,491,55,32,58.2,17,30.9,330,2624,1233,44,21,16,20,17,358,101,Matches
Ethan Pinnock,411,jmJAM,DF,Brentford,31-330,1993,21.3,1348,294,783,457,109,24,1348,9,3,33.3,6,66.7,633,3117,1633,3,4,0,2,4,760,9,Matches
Evan Ferguson,176,ieIRL,FW,West Ham,20-187,2004,1.6,62,1,6,27,29,10,62,5,3,60.0,2,40.0,31,123,41,1,1,1,8,5,40,6,Matches
Evanilson,168,brBRA,FW,Bournemouth,25-200,1999,21.1,462,22,47,172,246,112,461,19,6,31.6,7,36.8,267,1443,695,25,14,14,30,21,322,86,Matches
Ezri Konsa,285,engENG,DF,Aston Villa,27-183,1997,28.6,1693,213,795,807,99,20,1693,17,7,41.2,7,41.2,986,4914,2465,16,11,2,16,9,1177,11,Matches
Fabian Schär,455,chSUI,DF,Newcastle Utd,33-125,1991,27.7,1952,233,1038,809,116,30,1952,12,8,66.7,2,16.7,1231,5524,3109,14,21,2,11,6,1356,17,Matches
Fabio Carvalho,85,ptPOR,"FW,MF",Brentford,22-237,2002,5.1,247,4,44,91,113,22,247,14,2,14.3,10,71.4,137,698,356,9,3,0,13,8,145,23,Matches
Facundo Buonanotte,74,arARG,"FW,MF",Leicester City,20-122,2004,15.9,826,25,120,424,295,34,826,75,25,33.3,46,61.3,452,2851,1289,38,26,8,52,38,503,66,Matches
Federico Chiesa,95,itITA,FW,Liverpool,27-181,1997,0.4,32,0,5,12,15,4,32,1,0,0.0,1,100.0,22,80,35,2,0,1,1,3,24,6,Matches
Ferdi Kadioglu,269,trTUR,"DF,MF",Brighton,25-199,1999,4.3,231,13,71,91,72,9,231,7,3,42.9,3,42.9,124,479,183,1,0,0,6,2,144,27,Matches
Filip Jørgensen,268,dkDEN,GK,Chelsea,23-008,2002,6.0,202,174,201,1,0,0,202,0,0,N/a,0,N/a,145,676,423,0,0,0,0,0,139,0,Matches
Flynn Downes,147,engENG,MF,Southampton,26-094,1999,18.9,1094,74,326,583,194,20,1094,14,5,35.7,7,50.0,524,2861,1519,23,20,4,12,17,781,28,Matches
Frank Onyeka,393,ngNGA,MF,Brentford,27-113,1998,0.3,10,0,1,5,4,0,10,0,0,N/a,0,N/a,6,55,14,0,0,0,2,1,6,0,Matches
Fraser Forster,185,engENG,GK,Tottenham,37-038,1988,7.0,228,212,228,0,0,0,228,1,1,100.0,0,0.0,113,501,264,0,0,0,1,0,94,0,Matches
Gabriel Jesus,256,brBRA,FW,Arsenal,28-021,1997,6.8,299,9,28,108,165,48,299,22,9,40.9,10,45.5,179,953,432,15,6,11,13,13,217,57,Matches
Gabriel Magalhães,315,brBRA,DF,Arsenal,27-126,1997,26.3,1873,189,672,985,225,40,1873,5,4,80.0,1,20.0,1116,4470,2669,10,22,0,9,2,1366,11,Matches
Gabriel Martinelli,325,brBRA,"FW,MF",Arsenal,23-310,2001,21.7,860,15,83,218,571,162,860,103,30,29.1,57,55.3,575,4257,2268,106,29,55,48,33,655,259,Matches
George Edmundson,154,engENG,DF,Ipswich Town,27-236,1997,0.0,3,1,3,0,0,0,3,0,0,N/a,0,N/a,1,2,0,0,0,0,0,0,1,0,Matches
George Hirst,237,sctSCO,FW,Ipswich Town,26-068,1999,5.0,147,10,22,52,75,21,147,4,2,50.0,1,25.0,83,450,198,9,2,6,18,11,127,25,Matches
Georginio Rutter,440,frFRA,"MF,FW",Brighton,23-004,2002,18.4,641,20,83,246,326,79,641,71,27,38.0,34,47.9,361,2467,1405,42,36,16,45,37,411,79,Matches
Gonçalo Guedes,213,ptPOR,"MF,FW",Wolves,28-146,1996,8.6,366,4,42,161,176,28,366,20,5,25.0,11,55.0,223,1693,878,31,19,5,33,14,247,58,Matches
Guglielmo Vicario,531,itITA,GK,Tottenham,28-199,1996,21.0,805,535,787,18,0,0,805,1,1,100.0,0,0.0,577,2679,1533,0,0,0,0,0,520,0,Matches
Guido Rodríguez,436,arARG,MF,West Ham,31-012,1994,11.3,617,42,196,366,56,2,617,3,2,66.7,0,0.0,284,988,392,2,5,0,2,6,354,5,Matches
Gustavo Nunes,377,brBRA,"MF,FW",Brentford,19-155,2005,0.0,2,1,1,1,0,0,2,0,0,N/a,0,N/a,0,0,0,0,0,0,1,0,0,0,Matches
Hamza Choudhury,98,bdBAN,"MF,DF",Leicester City,27-205,1997,1.5,100,4,19,61,20,3,100,4,3,75.0,1,25.0,63,246,130,4,2,2,1,0,71,6,Matches
Harrison Armstrong,34,engENG,MF,Everton,18-095,2007,0.5,20,0,3,12,7,2,20,1,1,100.0,0,0.0,15,110,43,1,2,0,2,3,14,0,Matches
Harrison Reed,423,engENG,MF,Fulham,30-087,1995,1.0,77,2,11,28,39,5,77,2,0,0.0,1,50.0,31,95,27,1,1,0,2,2,38,7,Matches
Harry Amass,20,engENG,DF,Manchester Utd,18-039,2007,1.8,121,7,39,37,46,2,121,3,2,66.7,1,33.3,61,307,178,5,4,1,6,4,64,12,Matches
Harry Clarke,100,engENG,DF,Ipswich Town,24-053,2001,4.2,268,18,100,122,47,2,268,2,1,50.0,1,50.0,118,555,222,5,7,0,4,2,163,2,Matches
Harry Maguire,317,engENG,DF,Manchester Utd,32-050,1993,15.8,1085,133,541,497,60,35,1085,5,2,40.0,3,60.0,640,3970,1629,6,6,3,6,2,702,5,Matches
Harry Toffolo,507,engENG,DF,Nott'ham Forest,29-248,1995,1.5,88,9,32,22,34,2,88,0,0,N/a,0,N/a,17,57,23,0,0,0,0,0,30,4,Matches
Harry Wilson,553,wlsWAL,"FW,MF",Fulham,28-033,1997,9.5,441,7,60,161,228,44,441,23,9,39.1,9,39.1,266,1397,612,16,17,8,13,4,297,71,Matches
Harry Winks,554,engENG,MF,Leicester City,29-081,1996,17.1,1158,49,275,746,151,1,1158,12,3,25.0,8,66.7,696,3268,1522,19,13,0,13,8,827,11,Matches
Harvey Barnes,46,engENG,FW,Newcastle Utd,27-136,1997,14.9,619,15,82,211,331,91,619,53,20,37.7,26,49.1,430,3240,1852,68,37,38,22,17,489,143,Matches
Harvey Elliott,160,engENG,"MF,FW",Liverpool,22-020,2003,2.0,202,2,19,85,99,13,202,5,2,40.0,3,60.0,120,534,256,7,7,5,2,4,153,23,Matches
Hwang Hee-chan,230,krKOR,"MF,FW",Wolves,29-088,1996,7.2,260,9,41,98,123,23,260,13,2,15.4,11,84.6,150,927,426,15,5,7,13,10,172,40,Matches
Hákon Rafn Valdimarsson,417,isISL,GK,Brentford,23-193,2001,1.6,72,60,71,1,0,0,72,0,0,N/a,0,N/a,44,191,80,0,0,0,0,0,36,0,Matches
Ian Maatsen,311,nlNED,DF,Aston Villa,23-045,2002,9.9,756,42,200,278,286,40,756,20,10,50.0,10,50.0,404,2071,974,26,15,11,18,20,463,84,Matches
Ibrahim Sangaré,447,ciCIV,MF,Nott'ham Forest,27-143,1997,3.1,193,8,44,123,28,7,193,1,0,0.0,1,100.0,75,297,83,0,2,0,4,1,101,2,Matches
Ibrahima Konaté,284,frFRA,DF,Liverpool,25-334,1999,24.8,1917,207,818,999,106,21,1917,4,2,50.0,1,25.0,1137,5235,3020,21,13,0,8,2,1386,2,Matches
Idrissa Gana Gueye,191,snSEN,MF,Everton,35-210,1989,29.1,1522,66,371,859,300,19,1522,35,17,48.6,16,45.7,707,3256,1417,23,24,4,27,33,866,21,Matches
Igor,244,brBRA,DF,Brighton,27-076,1998,10.0,764,109,377,353,38,1,764,4,3,75.0,1,25.0,497,2837,1782,9,14,0,1,0,568,0,Matches
Iliman Ndiaye,368,snSEN,FW,Everton,25-049,2000,23.5,941,32,194,387,408,74,939,132,61,46.2,62,47.0,543,4265,2140,78,39,29,48,38,571,105,Matches
Illia Zabarnyi,564,uaUKR,DF,Bournemouth,22-235,2002,29.6,1772,207,825,901,65,11,1772,8,5,62.5,2,25.0,1106,7165,4285,24,20,0,14,3,1109,4,Matches
Ismaila Sarr,450,snSEN,"MF,FW",Crystal Palace,27-058,1998,26.6,954,39,156,367,441,118,954,51,15,29.4,27,52.9,526,3293,1855,67,42,26,61,41,650,164,Matches
Issa Diop,135,frFRA,DF,Fulham,28-105,1997,14.9,903,125,498,381,26,13,903,2,1,50.0,1,50.0,533,2426,1216,6,2,0,9,2,617,3,Matches
Jack Clarke,101,engENG,"FW,MF",Ipswich Town,24-152,2000,11.0,457,20,110,186,175,29,457,37,21,56.8,12,32.4,261,1842,947,29,18,9,19,15,282,47,Matches
Jack Grealish,209,engENG,"FW,MF",Manchester City,29-226,1995,8.0,519,14,40,162,324,71,519,29,13,44.8,9,31.0,375,2879,1714,69,23,46,10,16,422,118,Matches
Jack Harrison,225,engENG,FW,Everton,28-155,1996,20.3,836,30,141,290,412,62,836,71,22,31.0,41,57.7,458,2723,1382,60,29,14,47,36,538,114,Matches
Jack Hinshelwood,236,engENG,"DF,MF",Brighton,20-013,2005,17.7,1036,47,293,479,269,25,1036,9,1,11.1,7,77.8,494,2071,998,16,18,1,16,2,641,44,Matches
Jack Stephens,483,engENG,DF,Southampton,31-087,1994,11.9,899,96,369,446,88,10,899,4,0,0.0,4,100.0,505,2316,1086,13,11,1,1,3,640,2,Matches
Jack Taylor,498,ieIRL,MF,Ipswich Town,26-305,1998,6.7,404,23,111,219,85,8,404,9,4,44.4,3,33.3,206,1203,671,11,9,1,9,6,263,18,Matches
Jacob Greaves,210,engENG,DF,Ipswich Town,24-224,2000,19.5,1099,234,601,440,62,15,1099,2,1,50.0,1,50.0,521,2220,925,6,9,0,7,2,690,5,Matches
Jacob Murphy,366,engENG,FW,Newcastle Utd,30-059,1995,22.4,1056,20,157,399,511,76,1056,60,30,50.0,28,46.7,621,3764,1983,67,30,23,28,33,755,187,Matches
Jacob Ramsey,419,engENG,"FW,MF",Aston Villa,23-331,2001,16.5,712,12,134,252,338,66,712,42,24,57.1,10,23.8,466,3131,1598,57,31,19,39,21,542,103,Matches
Jaden Philogene Bidace,408,engENG,"FW,MF",Aston Villa,23-075,2002,3.7,145,4,27,54,66,14,145,15,4,26.7,8,53.3,75,520,239,7,5,7,7,3,83,17,Matches
Jadon Sancho,446,engENG,FW,Chelsea,25-030,2000,18.4,913,11,113,267,543,116,913,94,44,46.8,38,40.4,617,4227,2329,95,32,55,29,21,714,214,Matches
Jahmai Simpson-Pusey,468,engENG,DF,Manchester City,19-171,2005,1.1,123,9,61,59,3,1,123,1,0,0.0,0,0.0,79,376,190,1,0,0,1,0,101,0,Matches
Jake Evans,169,N/a,FW,Leicester City,N/a,N/a,0.0,0,0,0,0,0,0,0,0,0,N/a,0,N/a,0,0,0,0,0,0,0,0,0,0,Matches
Jake O'Brien,382,ieIRL,DF,Everton,23-344,2001,13.5,686,56,273,283,132,18,686,9,3,33.3,5,55.6,282,1213,500,7,5,2,5,5,343,24,Matches
Jakub Kiwior,282,plPOL,DF,Arsenal,25-068,2000,8.5,611,59,193,368,50,4,611,4,3,75.0,1,25.0,351,1407,808,5,4,1,3,1,464,0,Matches
Jakub Moder,351,plPOL,MF,Brighton,26-017,1999,0.1,27,2,7,12,9,1,27,0,0,N/a,0,N/a,13,93,62,2,3,0,0,0,14,0,Matches
Jakub Stolarczyk,486,plPOL,GK,Leicester City,24-126,2000,6.0,241,179,236,6,0,0,241,0,0,N/a,0,N/a,130,592,396,0,0,0,1,0,131,0,Matches
James Bree,67,engENG,DF,Southampton,27-195,1997,9.9,598,42,194,261,148,10,598,8,4,50.0,2,25.0,316,1372,688,9,11,0,6,4,385,34,Matches
James Garner,194,engENG,"MF,DF",Everton,24-042,2001,12.7,665,29,169,316,186,9,665,14,6,42.9,8,57.1,301,1309,462,9,12,1,10,7,341,22,Matches
James Hill,235,engENG,DF,Bournemouth,23-104,2002,5.0,319,19,99,167,54,8,319,2,1,50.0,1,50.0,146,552,295,3,6,0,2,0,179,8,Matches
James Justin,267,engENG,DF,Leicester City,27-060,1998,28.2,1676,130,588,743,355,36,1676,28,9,32.1,12,42.9,746,3114,1533,36,25,4,30,13,921,90,Matches
James Maddison,313,engENG,MF,Tottenham,28-152,1996,19.6,1438,25,207,677,567,76,1438,74,31,41.9,33,44.6,1010,5042,2227,43,39,19,23,24,1112,92,Matches
James Mcatee,334,engENG,"MF,FW",Manchester City,22-188,2002,3.3,145,2,16,58,72,19,145,7,2,28.6,5,71.4,82,417,187,7,5,1,5,1,104,25,Matches
James Milner,346,engENG,MF,Brighton,39-110,1986,1.9,92,3,13,48,31,4,92,1,1,100.0,0,0.0,46,223,97,1,1,0,0,0,58,10,Matches
James Tarkowski,495,engENG,DF,Everton,32-156,1992,32.5,1706,355,974,635,106,57,1706,7,5,71.4,2,28.6,727,3610,1943,9,10,0,13,7,927,3,Matches
James Ward-Prowse,539,engENG,MF,West Ham,30-174,1994,8.4,615,28,141,368,106,5,615,4,2,50.0,2,50.0,285,1398,613,9,12,0,3,5,421,3,Matches
Jamie Vardy,525,engENG,FW,Leicester City,38-103,1987,27.6,520,26,52,241,232,99,519,20,9,45.0,10,50.0,248,1304,620,27,11,14,32,12,337,104,Matches
Jan Bednarek,49,plPOL,DF,Southampton,29-012,1996,25.1,1917,345,1001,883,40,15,1917,3,3,100.0,0,0.0,976,3508,1615,4,5,1,9,3,1229,1,Matches
Jan Paul van Hecke,229,nlNED,DF,Brighton,24-320,2000,28.9,2316,246,987,1196,153,30,2316,10,4,40.0,4,40.0,1536,9643,6643,53,41,0,12,7,1628,5,Matches
Jannik Vestergaard,530,dkDEN,DF,Leicester City,32-264,1992,15.5,1092,196,572,497,28,10,1092,4,4,100.0,0,0.0,672,2932,1458,3,3,0,2,0,757,2,Matches
Jarell Quansah,416,engENG,DF,Liverpool,22-085,2003,3.5,272,36,134,113,25,5,272,2,1,50.0,1,50.0,165,922,483,2,3,1,4,2,190,4,Matches
Jarrad Branthwaite,66,engENG,DF,Everton,22-301,2002,24.1,1263,181,667,547,56,22,1263,5,3,60.0,1,20.0,601,3322,1996,9,13,2,8,3,725,1,Matches
Jarrod Bowen,64,engENG,"FW,MF",West Ham,28-125,1996,28.2,1064,24,121,388,578,145,1063,113,40,35.4,64,56.6,629,4561,2176,93,41,51,66,66,694,176,Matches
Jason Steele,482,engENG,GK,Brighton,34-249,1990,2.0,114,107,114,0,0,0,114,0,0,N/a,0,N/a,91,361,151,0,0,0,0,0,83,0,Matches
Jay Robinson,434,engENG,MF,Southampton,18-040,2007,0.0,6,0,2,1,4,0,6,2,1,50.0,1,50.0,2,22,17,1,1,0,0,0,2,0,Matches
Jay Stansfield,481,engENG,MF,Fulham,22-151,2002,0.0,0,0,0,0,0,0,0,0,0,N/a,0,N/a,0,0,0,0,0,0,0,0,0,0,Matches
Jayden Danns,120,engENG,MF,Liverpool,19-098,2006,0.1,2,0,0,0,2,0,2,0,0,N/a,0,N/a,1,2,1,0,0,0,0,1,1,0,Matches
Jayden Meghoma,341,engENG,DF,Brentford,18-300,2006,0.1,3,1,2,0,1,0,3,0,0,N/a,0,N/a,1,1,0,0,0,0,0,0,2,0,Matches
Jean-Clair Todibo,506,frFRA,DF,West Ham,25-115,1999,15.5,985,137,561,398,34,9,985,13,7,53.8,6,46.2,566,2524,1320,9,5,0,9,7,674,4,Matches
Jean-Philippe Mateta,329,frFRA,FW,Crystal Palace,27-300,1997,27.1,680,24,57,327,310,86,678,42,18,42.9,20,47.6,362,1868,888,37,20,8,67,41,501,114,Matches
Jean-Ricner Bellegarde,51,frFRA,"MF,FW",Wolves,26-301,1998,16.4,718,23,126,325,283,41,718,58,13,22.4,31,53.4,442,2764,1345,46,34,10,36,23,496,80,Matches
Jefferson Lerma,298,coCOL,"MF,DF",Crystal Palace,30-181,1994,22.6,1269,95,403,653,223,26,1269,12,6,50.0,4,33.3,596,2257,1004,11,10,0,14,15,745,24,Matches
Jeffrey Schlupp,456,ghGHA,"MF,DF",Crystal Palace,32-122,1992,1.1,79,2,9,31,41,6,79,1,1,100.0,0,0.0,30,150,67,4,1,1,7,0,41,9,Matches
Jens Cajuste,81,seSWE,MF,Ipswich Town,25-257,1999,19.7,904,59,261,475,182,11,904,45,24,53.3,15,33.3,420,2272,1175,23,21,3,21,14,521,16,Matches
Jeremy Doku,141,beBEL,"FW,MF",Manchester City,22-332,2002,14.5,878,4,42,205,654,122,878,175,98,56.0,49,28.0,678,6412,4066,176,83,80,51,50,729,235,Matches
Jeremy Monga,352,N/a,FW,Leicester City,N/a,N/a,0.3,12,0,0,7,5,0,12,3,0,0.0,2,66.7,10,106,4,0,1,0,2,1,10,3,Matches
Jeremy Sarmiento,449,ecECU,MF,Brighton,22-312,2002,0.1,8,0,0,6,2,0,8,0,0,N/a,0,N/a,6,61,10,0,0,0,1,0,7,2,Matches
Jesper Lindstrøm,305,dkDEN,FW,Everton,25-054,2000,13.8,625,22,127,206,303,40,625,43,8,18.6,31,72.1,302,1627,780,30,19,7,31,24,347,81,Matches
Joachim Andersen,23,dkDEN,DF,Crystal Palace,28-328,1996,1.0,93,14,38,50,5,0,93,0,0,N/a,0,N/a,49,189,103,1,1,0,0,1,67,1,Matches
Joe Aribo,32,ngNGA,"MF,DF",Southampton,28-277,1996,21.2,1203,46,288,632,294,44,1203,46,18,39.1,22,47.8,708,3880,1923,35,28,12,25,16,879,64,Matches
Joe Gomez,204,engENG,DF,Liverpool,27-336,1997,5.8,481,54,183,264,37,5,481,0,0,N/a,0,N/a,303,1638,947,5,2,1,1,2,335,2,Matches
Joe Lumley,309,engENG,GK,Southampton,30-068,1995,3.0,164,116,161,3,0,0,164,0,0,N/a,0,N/a,103,476,296,0,0,0,0,0,108,0,Matches
Joe Willock,551,engENG,"MF,FW",Newcastle Utd,25-247,1999,9.9,433,12,67,183,191,37,433,31,11,35.5,14,45.2,265,1805,828,31,22,11,31,22,300,68,Matches
Joel Ward,538,engENG,DF,Crystal Palace,35-177,1989,0.0,2,0,0,2,0,0,2,0,0,N/a,0,N/a,0,0,0,0,0,0,0,0,0,0,Matches
Joelinton,260,brBRA,"MF,FW",Newcastle Utd,28-253,1996,26.6,1360,67,256,670,448,83,1360,46,15,32.6,28,60.9,729,3598,1786,40,26,9,39,53,934,110,Matches
John McGinn,337,sctSCO,"MF,FW",Aston Villa,30-188,1994,22.1,965,27,154,514,307,52,965,43,17,39.5,12,27.9,530,2671,1142,30,16,6,33,25,677,70,Matches
John Stones,487,engENG,"DF,MF",Manchester City,30-331,1994,6.1,442,40,142,234,68,4,442,2,2,100.0,0,0.0,292,2146,1183,10,14,0,2,0,333,2,Matches
Jonny Evans,170,nirNIR,DF,Manchester Utd,37-111,1988,3.2,223,30,125,91,11,2,223,1,1,100.0,0,0.0,128,498,183,1,0,0,1,0,137,2,Matches
Jordan Ayew,40,ghGHA,"FW,MF",Crystal Palace,33-225,1991,0.2,12,0,0,7,5,1,12,0,0,N/a,0,N/a,6,25,12,0,0,0,0,1,9,1,Matches
Jordan Pickford,410,engENG,GK,Everton,31-048,1994,33.0,1466,955,1401,66,0,0,1466,0,0,N/a,0,N/a,822,5043,2940,0,0,0,2,0,723,0,Matches
Jorge Cuenca,114,esESP,DF,Fulham,25-158,1999,2.9,152,23,88,59,6,1,152,2,2,100.0,0,0.0,65,235,116,0,1,0,1,0,92,0,Matches
Jorginho,265,itITA,MF,Arsenal,33-125,1991,7.8,519,9,92,303,130,3,519,4,1,25.0,2,50.0,302,1498,874,12,13,0,10,9,388,6,Matches
Joshua Acheampong,2,engENG,DF,Chelsea,18-354,2006,1.9,137,7,48,81,8,3,137,2,1,50.0,0,0.0,106,709,409,0,2,0,2,0,111,0,Matches
Joshua King,280,engENG,"MF,FW",Fulham,18-111,2007,0.9,54,2,8,19,28,7,54,7,4,57.1,3,42.9,22,176,70,1,3,0,1,3,36,9,Matches
Joshua Zirkzee,566,nlNED,"FW,MF",Manchester Utd,23-337,2001,15.6,587,16,71,303,219,56,587,35,11,31.4,24,68.6,327,1483,523,14,21,4,41,30,418,69,Matches
José Sá,441,ptPOR,GK,Wolves,32-097,1993,25.0,829,658,821,9,0,0,829,6,6,100.0,0,0.0,509,3070,1964,0,0,0,1,0,402,0,Matches
Jota Silva,466,ptPOR,"FW,MF",Nott'ham Forest,25-266,1999,9.2,338,19,81,95,173,44,338,32,10,31.3,14,43.8,166,1063,569,19,11,8,24,11,193,54,Matches
João Félix,175,ptPOR,"FW,MF",Chelsea,25-165,1999,4.1,272,2,26,128,125,30,272,31,10,32.3,14,45.2,193,1248,712,21,13,5,6,4,218,30,Matches
João Gomes,200,brBRA,MF,Wolves,24-071,2001,28.9,1715,55,369,940,429,38,1715,54,25,46.3,23,42.6,898,5216,2482,51,48,6,35,47,1139,63,Matches
João Pedro,259,brBRA,"FW,MF",Brighton,23-210,2001,21.6,940,12,60,387,508,122,935,86,29,33.7,47,54.7,616,3821,1821,66,39,30,72,38,732,128,Matches
Joël Veltman,527,nlNED,DF,Brighton,33-099,1992,18.3,1097,64,327,540,240,10,1097,15,4,26.7,5,33.3,524,2780,1414,29,22,3,19,7,598,32,Matches
Joško Gvardiol,220,hrCRO,DF,Manchester City,23-091,2002,32.4,2808,141,703,1412,716,85,2808,40,23,57.5,14,35.0,1826,9690,5505,78,91,13,24,16,2062,96,Matches
Julian Araujo,29,mxMEX,DF,Bournemouth,23-254,2001,4.0,216,15,71,105,45,2,216,0,0,N/a,0,N/a,96,377,195,3,1,0,4,2,114,18,Matches
Julio Enciso,162,pyPAR,"MF,FW",Ipswich Town,21-091,2004,6.1,269,3,35,139,105,12,269,36,20,55.6,14,38.9,135,893,507,12,14,4,14,23,181,28,Matches
Julio Soler,476,arARG,FW,Bournemouth,20-067,2005,0.0,4,0,2,1,1,0,4,0,0,N/a,0,N/a,2,2,2,0,0,0,1,0,3,0,Matches
Jurriën Timber,505,nlNED,DF,Arsenal,23-311,2001,26.9,1661,51,304,859,505,66,1661,53,24,45.3,24,45.3,890,3916,2076,57,27,11,33,24,1052,104,Matches
Justin Devenny,128,nirNIR,MF,Crystal Palace,21-195,2003,4.8,232,7,42,115,80,7,232,4,2,50.0,2,50.0,109,591,274,4,5,1,16,2,140,12,Matches
Justin Kluivert,283,nlNED,"MF,FW",Bournemouth,25-354,1999,22.5,937,23,91,314,552,114,931,81,33,40.7,38,46.9,553,3554,2006,68,46,34,46,24,607,142,Matches
Jáder Durán,152,coCOL,FW,Aston Villa,21-132,2003,7.1,263,13,36,110,122,47,263,14,3,21.4,9,64.3,133,535,267,7,7,2,16,15,192,44,Matches
Jørgen Strand Larsen,488,noNOR,FW,Wolves,25-077,2000,26.5,669,33,81,317,272,98,669,17,7,41.2,10,58.8,318,1103,438,15,13,8,87,32,484,99,Matches
Kaelan Casey,87,engENG,DF,West Ham,20-178,2004,0.0,1,1,1,0,0,0,1,0,0,N/a,0,N/a,0,0,0,0,0,0,0,0,0,0,Matches
Kai Havertz,227,deGER,"FW,MF",Arsenal,25-317,1999,20.4,768,31,88,282,403,103,768,38,9,23.7,24,63.2,411,1957,922,34,23,18,42,22,575,110,Matches
Kalvin Phillips,407,engENG,MF,Ipswich Town,29-143,1995,13.5,722,60,220,388,118,4,722,12,5,41.7,6,50.0,302,1447,541,4,5,0,24,10,383,4,Matches
Kamaldeen Sulemana,490,ghGHA,"FW,MF",Southampton,23-068,2002,11.6,460,12,59,170,248,45,460,86,31,36.0,48,55.8,302,2636,1333,53,34,20,36,21,325,69,Matches
Kaoru Mitoma,350,jpJPN,"FW,MF",Brighton,27-339,1997,27.7,1284,15,146,443,722,153,1284,126,48,38.1,73,57.9,775,6198,3613,136,76,54,49,22,900,274,Matches
Kasey McAteer,335,ieIRL,"FW,MF",Leicester City,23-153,2001,5.4,237,16,49,92,102,19,237,13,1,7.7,8,61.5,146,944,413,13,9,7,9,6,162,42,Matches
Keane Lewis-Potter,300,engENG,"DF,FW",Brentford,24-061,2001,30.2,1414,93,430,542,460,69,1414,94,38,40.4,47,50.0,747,5449,2921,92,61,34,42,18,835,143,Matches
Kenny Tete,500,nlNED,DF,Fulham,29-197,1995,15.0,919,55,297,386,243,29,919,17,8,47.1,4,23.5,475,2355,1158,33,17,7,16,10,525,40,Matches
Kepa Arrizabalaga,35,esESP,GK,Bournemouth,30-203,1994,26.0,912,670,886,25,1,1,912,1,1,100.0,0,0.0,521,2599,1477,0,0,0,0,0,406,0,Matches
Kevin Danso,121,atAUT,DF,Tottenham,26-217,1998,4.4,395,45,204,170,23,7,395,2,1,50.0,1,50.0,282,1462,800,10,4,0,7,1,297,1,Matches
Kevin De Bruyne,125,beBEL,"MF,FW",Manchester City,33-300,1991,16.2,1153,10,70,391,702,66,1153,30,12,40.0,14,46.7,677,3478,1825,47,43,18,24,25,862,132,Matches
Kevin Schade,454,deGER,FW,Brentford,23-148,2001,21.5,757,37,124,209,439,121,757,75,26,34.7,43,57.3,382,2730,1236,54,26,33,48,33,468,139,Matches
Kieran Tierney,504,sctSCO,"DF,FW",Arsenal,27-323,1997,2.0,133,4,20,46,67,4,133,3,1,33.3,1,33.3,58,231,125,5,3,1,1,0,90,22,Matches
Kieran Trippier,516,engENG,DF,Newcastle Utd,34-217,1990,12.2,1111,42,331,495,293,10,1111,7,4,57.1,3,42.9,499,1913,1035,21,11,3,9,7,672,39,Matches
Kiernan Dewsbury-Hall,129,engENG,"MF,FW",Chelsea,26-230,1998,2.9,180,4,28,94,58,6,180,4,2,50.0,2,50.0,93,474,221,5,1,0,1,3,136,11,Matches
Kim Jisoo,258,krKOR,DF,Brentford,20-121,2004,0.3,30,1,15,12,3,0,30,0,0,N/a,0,N/a,15,57,22,0,0,0,0,1,22,0,Matches
